path,answer,prediction
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\4_Dodatečná smluvní ujednání.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\HVP_Smluvni_ujednani_POV.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\Příloha 1a -Smluvní ujednání pro část A - majetek odpovědnost.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\Příloha_č._1_-_Smluvní_ujednání_RENOMIA_2022.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\Smluvni-ujednani-pro-pojisteni-bytovych-domu-M222-16.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\Smluvní ujednání KOOPSALON.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\příloha č. 2_smluvni ujednani renomia.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\smluvni_ujednani_sz_01_14_ke_smlouve.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\03_Pojistna_smlouva.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\05 Smlouva studenti - typ b.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\06_X-_Pojistna smlouva_UNIQA.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\E012-Pojistna smlouva.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\PS_8079838217_0.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Pojistna_smlouva (1).pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Pojistna_smlouva.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Pojistná smlouva (1).pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Pojistná smlouva na pojištění vozidel (1).pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Pojistná smlouva na pojištění vozidel.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Pojistná smlouva.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Pojistná smlouva_Redigováno.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Priloha c. 6.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\Příloha_ZD_č. 5_Ramcova pojistna smlouva.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\challenge-2_training_poj 2_PS_Redigováno.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\pojisteni-CRDM-2026-2029-smlouva-uraz.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\PS\vseobecne-pojistne-podminky-nois.pdf,PS,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\Dodatek 2 (1).pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\Dodatek č. 2 k pojistné smlouvě o pojištění vozidel.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\Dodatek č. 23 k pojistné smlouvě č. 899-17877-18.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\Dodatek č.05_RS.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\Dodatek-c.-1-RD-c.-4401700002_profesni-pojisteni.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\Dodatek_1_PMaO.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\Dodatek_1_PS_7721073633_anonymizovano.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\Pojistná smlouva - dodatek č.1 - anonymizovaný.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\challenge-2_training_poj 1_D1 k PS č. 3301015023 - podepsaný_Redigováno.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\challenge-2_training_poj 1_D2 k PS 3301 0150 23_Redigováno.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\challenge-2_training_poj 1_D3 k  PS  3301 0150 23_Redigováno.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\dodatek č. 7.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\dodatek-c.-2-k-ramcove-pojistne-smlouve-c.-ea000811_3_1802.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\dodatek-k-pojistne-smlouve-slavia-2023.pdf,DOL,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\Dodatky_PS\pojisteni-cestovni-dodatek-1.pdf,DOL,
